<RecentFiles>
  <RecentFiles>
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:DBcon.cs" caret="1230" fromTop="17" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:Form7.cs" caret="451" fromTop="16" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/d:EncryptionLib/f:AESProvider.cs" caret="2378" fromTop="16" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/d:Channel/f:ChannelInfo.cs" caret="0" fromTop="0" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:MDIParent1.cs" caret="5185" fromTop="16" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:GlobalParameter.cs" caret="0" fromTop="0" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:Form6.cs" caret="605" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:Form7.cs" caret="451" fromTop="16" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:GlobalParameter.cs" caret="0" fromTop="0" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:MDIParent1.cs" caret="79070" fromTop="16" />
    <File id="4C66E9D0-A2C0-416F-A6D2-5F5CDD66255F/f:Form6.cs" caret="605" fromTop="16" />
  </RecentEdits>
</RecentFiles>
