<RecentFiles>
  <RecentFiles>
    <File id="CB8A06A5-0DFC-469A-9CC5-2977E37BE128/d:Channel/f:FTServerCode.cs" caret="0" fromTop="0" />
    <File id="CB8A06A5-0DFC-469A-9CC5-2977E37BE128/d:layer/f:User.cs" caret="366" fromTop="15" />
    <File id="CB8A06A5-0DFC-469A-9CC5-2977E37BE128/f:Form1.cs" caret="0" fromTop="0" />
    <File id="CB8A06A5-0DFC-469A-9CC5-2977E37BE128/f:TsSender.cs" caret="257" fromTop="12" />
    <File id="CB8A06A5-0DFC-469A-9CC5-2977E37BE128/f:RemoteDBcon.cs" caret="1516" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="CB8A06A5-0DFC-469A-9CC5-2977E37BE128/f:RemoteDBcon.cs" caret="1516" fromTop="15" />
  </RecentEdits>
</RecentFiles>
